
> deep-research-mobile@0.1.0 test:integration /home/oranolio/Desktop/Deep
> pnpm --filter @deep/backend test:integration


> @deep/backend@0.1.0 test:integration /home/oranolio/Desktop/Deep/apps/backend
> vitest run --config vitest.integration.config.ts


 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

{"level":"info","event":"action","runId":"d78398da-61b1-4aa4-8aff-b847df507a2c","type":"clarify","rationale":"A blocking field is unspecified and would change the answer","step":0,"t":"2026-09-17T14:08:29.231Z"}
{"level":"info","event":"action","runId":"ea38cf81-8cec-4b0b-a39b-8351dd92215d","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:48.467Z"}
{"level":"info","event":"action","runId":"ea38cf81-8cec-4b0b-a39b-8351dd92215d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:48.486Z"}
{"level":"info","event":"action","runId":"ea38cf81-8cec-4b0b-a39b-8351dd92215d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:48.500Z"}
{"level":"info","event":"action","runId":"ea38cf81-8cec-4b0b-a39b-8351dd92215d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:48.510Z"}
{"level":"info","event":"action","runId":"ea38cf81-8cec-4b0b-a39b-8351dd92215d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:08:48.521Z"}
{"level":"info","event":"action","runId":"ea38cf81-8cec-4b0b-a39b-8351dd92215d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:08:48.533Z"}
{"level":"info","event":"action","runId":"ea38cf81-8cec-4b0b-a39b-8351dd92215d","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:08:48.544Z"}
{"level":"info","event":"action","runId":"ea38cf81-8cec-4b0b-a39b-8351dd92215d","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":7,"t":"2026-09-17T14:08:48.555Z"}
{"level":"info","event":"action","runId":"ea38cf81-8cec-4b0b-a39b-8351dd92215d","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":8,"t":"2026-09-17T14:08:48.564Z"}
{"level":"info","event":"action","runId":"d4f043d0-b9d1-43b2-8f0d-fc7ff5b8ec63","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:48.911Z"}
{"level":"info","event":"action","runId":"d4f043d0-b9d1-43b2-8f0d-fc7ff5b8ec63","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:48.930Z"}
{"level":"info","event":"action","runId":"d4f043d0-b9d1-43b2-8f0d-fc7ff5b8ec63","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:48.941Z"}
{"level":"info","event":"action","runId":"d4f043d0-b9d1-43b2-8f0d-fc7ff5b8ec63","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:48.951Z"}
{"level":"info","event":"action","runId":"d4f043d0-b9d1-43b2-8f0d-fc7ff5b8ec63","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:08:48.961Z"}
{"level":"info","event":"action","runId":"d4f043d0-b9d1-43b2-8f0d-fc7ff5b8ec63","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:08:48.972Z"}
{"level":"info","event":"action","runId":"d4f043d0-b9d1-43b2-8f0d-fc7ff5b8ec63","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:08:48.982Z"}
{"level":"info","event":"action","runId":"d4f043d0-b9d1-43b2-8f0d-fc7ff5b8ec63","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":7,"t":"2026-09-17T14:08:48.992Z"}
{"level":"info","event":"action","runId":"d4f043d0-b9d1-43b2-8f0d-fc7ff5b8ec63","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":8,"t":"2026-09-17T14:08:49.000Z"}
{"level":"info","event":"action","runId":"0ec82154-d740-4cad-80fb-8f797fa13343","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:49.536Z"}
{"level":"info","event":"action","runId":"0ec82154-d740-4cad-80fb-8f797fa13343","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:49.556Z"}
{"level":"info","event":"action","runId":"0ec82154-d740-4cad-80fb-8f797fa13343","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:49.567Z"}
{"level":"info","event":"action","runId":"0ec82154-d740-4cad-80fb-8f797fa13343","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:49.578Z"}
{"level":"info","event":"action","runId":"0ec82154-d740-4cad-80fb-8f797fa13343","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:08:49.589Z"}
{"level":"info","event":"action","runId":"0ec82154-d740-4cad-80fb-8f797fa13343","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:08:49.601Z"}
{"level":"info","event":"action","runId":"0ec82154-d740-4cad-80fb-8f797fa13343","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:08:49.612Z"}
{"level":"info","event":"action","runId":"0ec82154-d740-4cad-80fb-8f797fa13343","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":7,"t":"2026-09-17T14:08:49.623Z"}
{"level":"info","event":"action","runId":"0ec82154-d740-4cad-80fb-8f797fa13343","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":8,"t":"2026-09-17T14:08:49.631Z"}
{"level":"info","event":"action","runId":"833a0498-00ad-4059-869b-a8375e334c69","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:50.283Z"}
{"level":"info","event":"action","runId":"833a0498-00ad-4059-869b-a8375e334c69","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:50.307Z"}
{"level":"info","event":"action","runId":"833a0498-00ad-4059-869b-a8375e334c69","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:50.319Z"}
{"level":"info","event":"action","runId":"833a0498-00ad-4059-869b-a8375e334c69","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:50.332Z"}
{"level":"info","event":"action","runId":"833a0498-00ad-4059-869b-a8375e334c69","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:08:50.344Z"}
{"level":"info","event":"action","runId":"833a0498-00ad-4059-869b-a8375e334c69","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:08:50.354Z"}
{"level":"info","event":"action","runId":"833a0498-00ad-4059-869b-a8375e334c69","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:08:50.367Z"}
{"level":"info","event":"action","runId":"833a0498-00ad-4059-869b-a8375e334c69","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":7,"t":"2026-09-17T14:08:50.379Z"}
{"level":"info","event":"action","runId":"833a0498-00ad-4059-869b-a8375e334c69","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":8,"t":"2026-09-17T14:08:50.387Z"}
{"level":"info","event":"action","runId":"beb3d78d-81d5-461d-8a16-87b9b2f1ac1b","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:50.738Z"}
{"level":"info","event":"action","runId":"beb3d78d-81d5-461d-8a16-87b9b2f1ac1b","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:50.758Z"}
{"level":"info","event":"action","runId":"beb3d78d-81d5-461d-8a16-87b9b2f1ac1b","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:50.769Z"}
{"level":"info","event":"action","runId":"beb3d78d-81d5-461d-8a16-87b9b2f1ac1b","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:50.781Z"}
{"level":"info","event":"action","runId":"beb3d78d-81d5-461d-8a16-87b9b2f1ac1b","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:08:50.793Z"}
{"level":"info","event":"action","runId":"beb3d78d-81d5-461d-8a16-87b9b2f1ac1b","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:08:50.806Z"}
{"level":"info","event":"action","runId":"beb3d78d-81d5-461d-8a16-87b9b2f1ac1b","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:08:50.816Z"}
{"level":"info","event":"action","runId":"beb3d78d-81d5-461d-8a16-87b9b2f1ac1b","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":7,"t":"2026-09-17T14:08:50.828Z"}
{"level":"info","event":"action","runId":"beb3d78d-81d5-461d-8a16-87b9b2f1ac1b","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":8,"t":"2026-09-17T14:08:50.839Z"}
{"level":"info","event":"action","runId":"46445ae5-db0a-44aa-a114-2a8794559689","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:51.192Z"}
{"level":"info","event":"action","runId":"46445ae5-db0a-44aa-a114-2a8794559689","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:51.205Z"}
{"level":"info","event":"action","runId":"46445ae5-db0a-44aa-a114-2a8794559689","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":2,"t":"2026-09-17T14:08:51.217Z"}
{"level":"info","event":"action","runId":"46445ae5-db0a-44aa-a114-2a8794559689","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":3,"t":"2026-09-17T14:08:51.228Z"}
{"level":"info","event":"action","runId":"46445ae5-db0a-44aa-a114-2a8794559689","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":4,"t":"2026-09-17T14:08:51.237Z"}
{"level":"info","event":"action","runId":"bff1ce40-9bb8-443e-b393-dd1698fc35f0","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:51.599Z"}
{"level":"info","event":"action","runId":"bff1ce40-9bb8-443e-b393-dd1698fc35f0","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:51.617Z"}
{"level":"info","event":"action","runId":"bff1ce40-9bb8-443e-b393-dd1698fc35f0","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:51.629Z"}
{"level":"info","event":"action","runId":"bff1ce40-9bb8-443e-b393-dd1698fc35f0","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:51.640Z"}
{"level":"info","event":"action","runId":"bff1ce40-9bb8-443e-b393-dd1698fc35f0","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:51.653Z"}
{"level":"info","event":"action","runId":"bff1ce40-9bb8-443e-b393-dd1698fc35f0","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:51.666Z"}
{"level":"info","event":"action","runId":"bff1ce40-9bb8-443e-b393-dd1698fc35f0","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:51.674Z"}
{"level":"info","event":"action","runId":"80c213c1-f3d4-449e-b217-05ce433c9cf9","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:52.022Z"}
{"level":"info","event":"action","runId":"80c213c1-f3d4-449e-b217-05ce433c9cf9","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:52.040Z"}
{"level":"info","event":"action","runId":"80c213c1-f3d4-449e-b217-05ce433c9cf9","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:52.051Z"}
{"level":"info","event":"action","runId":"80c213c1-f3d4-449e-b217-05ce433c9cf9","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:52.063Z"}
{"level":"info","event":"action","runId":"80c213c1-f3d4-449e-b217-05ce433c9cf9","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:52.074Z"}
{"level":"info","event":"action","runId":"80c213c1-f3d4-449e-b217-05ce433c9cf9","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:52.083Z"}
{"level":"info","event":"action","runId":"80c213c1-f3d4-449e-b217-05ce433c9cf9","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:52.092Z"}
{"level":"info","event":"action","runId":"54834a19-b18e-444d-9bc7-2a534b616bcb","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:52.443Z"}
